x1,y1,T_K,P_kPa,T_C
0.04842016806722689,0.30515005181066596,363.3238887982025,100,90.17388879820254
0.049252100840336134,0.3087815006622111,363.2155322366077,100,90.06553223660774
0.05008403361344538,0.31241875777567907,363.12519224685013,100,89.97519224685016
0.05091596638655462,0.313973726653462,363.00079488935086,100,89.85079488935088
0.051747899159663865,0.31730835343393776,362.9019936552366,100,89.75199365523662
0.05257983193277311,0.3194749226839759,362.77725231567035,100,89.62725231567038
0.05341176470588235,0.32253314046091025,362.72440023783383,100,89.57440023783386
0.0542436974789916,0.3277653667074855,362.5646459611661,100,89.41464596116612
0.05507563025210084,0.33161021997840046,362.42373976681154,100,89.27373976681156
0.055907563025210084,0.3335417103320905,362.3122249803786,100,89.1622249803786
0.05673949579831933,0.3380144382818297,362.1739292323542,100,89.02392923235425
0.05757142857142857,0.3407860137530006,362.0396079061772,100,88.88960790617722
0.058403361344537816,0.34318786071843405,361.9253850182682,100,88.7753850182682
0.05923529411764706,0.3475769522120275,361.8001508934912,100,88.65015089349123
0.0600672268907563,0.3520889856821814,361.65071622792846,100,88.50071622792848
0.06089915966386555,0.35378217494884084,361.53216364186943,100,88.38216364186945
0.06173109243697479,0.35856019886636203,361.4281627603964,100,88.27816276039641
0.06256302521008403,0.35744403559623933,361.2867193667668,100,88.13671936676684
0.06339495798319328,0.36383961118492636,361.2107752096754,100,88.0607752096754
0.06422689075630252,0.36594875043228314,361.1852260373759,100,88.03522603737593
0.06505882352941177,0.3683012660726273,361.1153334932553,100,87.96533349325534
0.065890756302521,0.371329688306513,361.00898285660367,100,87.85898285660369
0.06672268907563025,0.3717916054423796,360.9632557921176,100,87.81325579211762
0.06755462184873949,0.37600885068854656,360.9011901540615,100,87.75119015406153
0.06838655462184874,0.3789475934319823,360.9045104735074,100,87.75451047350742
0.06921848739495798,0.3823474519262635,360.81726705578853,100,87.66726705578856
0.07005042016806723,0.3825519920935471,360.7474826854067,100,87.5974826854067
0.07088235294117647,0.3843886092207556,360.6885662731561,100,87.5385662731561
0.07171428571428572,0.38675283104570396,360.63490255095087,100,87.48490255095089
0.07254621848739495,0.3901626288987238,360.63142128171813,100,87.48142128171816
0.0733781512605042,0.39150827868079074,360.57275944759755,100,87.42275944759757
0.07421008403361344,0.39252623892813127,360.5194375492717,100,87.36943754927171
0.07504201680672269,0.3953944175687194,360.49365681979833,100,87.34365681979835
0.07587394957983193,0.39675656680388416,360.4416202500899,100,87.29162025008992
0.07670588235294118,0.39936417015150366,360.450862039803,100,87.30086203980301
0.07753781512605042,0.3993915778339652,360.3851203238412,100,87.23512032384122
0.07836974789915967,0.40142881971135436,360.3140863902415,100,87.16408639024155
0.0792016806722689,0.4029934892063102,360.2872873923136,100,87.13728739231362
0.08003361344537815,0.40351895971435214,360.19966501834404,100,87.04966501834406
0.08086554621848739,0.40684473127431353,360.11860971109206,100,86.96860971109209
0.08169747899159664,0.4083465588660877,360.10160634394913,100,86.95160634394915
0.08252941176470588,0.40959976313927443,360.0151233790048,100,86.86512337900484
0.08336134453781513,0.41084295936021725,359.9149965432995,100,86.7649965432995
0.08419327731092437,0.41112032051491004,359.86182807769165,100,86.71182807769168
0.08502521008403362,0.4135499358801419,359.7768150917505,100,86.62681509175053
0.08585714285714285,0.41504099904507724,359.6944654125464,100,86.5444654125464
0.0866890756302521,0.41597430829400034,359.66784237733134,100,86.51784237733136
0.08752100840336134,0.4179894087262661,359.61441017135786,100,86.46441017135788
0.08835294117647059,0.4199115882727204,359.47516121627746,100,86.32516121627748
0.08918487394957983,0.42273479762852484,359.44161252281583,100,86.29161252281585
0.09001680672268908,0.4223499924151604,359.3451728222355,100,86.19517282223552
0.09084873949579832,0.4237469936618426,359.2771897907714,100,86.12718979077141
0.09168067226890757,0.42471774904809323,359.2050472581685,100,86.05504725816854
0.0925126050420168,0.4241663956954193,359.13109649692933,100,85.98109649692935
0.09334453781512606,0.4273433424664186,359.08264838209914,100,85.93264838209916
0.09417647058823529,0.42870799069742005,359.0004831700624,100,85.85048317006243
0.09500840336134454,0.4323836186902085,358.96036024147463,100,85.81036024147465
0.09584033613445378,0.43099684087799045,358.8945221091415,100,85.74452210914154
0.09667226890756303,0.4327572808551287,358.8343526346527,100,85.68435263465273
0.09750420168067227,0.43368675704826,358.7679161285819,100,85.6179161285819
0.09833613445378152,0.4338192269508334,358.7251009875022,100,85.5751009875022
0.09916806722689075,0.4373993566295739,358.7062475416882,100,85.55624754168821
0.1,0.4382796561032045,358.6596819577581,100,85.50968195775812
0.10588235294117648,0.4471772590250621,358.4142046737848,100,85.26420467378483
0.11176470588235295,0.4535769514157281,358.25538860552064,100,85.10538860552066
0.11764705882352942,0.46309417078905346,358.0824132723701,100,84.93241327237013
0.12352941176470589,0.4667432070358018,357.84674197594717,100,84.69674197594719
0.12941176470588237,0.4745791192081773,357.70711525078866,100,84.55711525078868
0.13529411764705884,0.4815683225337003,357.5070993833659,100,84.35709938336595
0.1411764705882353,0.4834433537660632,357.3676794744617,100,84.2176794744617
0.14705882352941177,0.4886520960780944,357.1880333318971,100,84.03803333189711
0.15294117647058825,0.49386270814480077,357.0230374285721,100,83.8730374285721
0.15882352941176472,0.4975960494645434,356.88891449504416,100,83.73891449504418
0.1647058823529412,0.5007087815048893,356.7889392096505,100,83.63893920965052
0.17058823529411765,0.506343025317825,356.6615541974061,100,83.5115541974061
0.17647058823529413,0.5091139197375427,356.50621389730287,100,83.3562138973029
0.1823529411764706,0.5144699668027585,356.40225898323274,100,83.25225898323276
0.18823529411764706,0.5168471369827672,356.2163782349229,100,83.06637823492292
0.19411764705882356,0.523068364502338,356.1010313162052,100,82.95103131620522
0.2,0.5244999690197338,355.92124881787237,100,82.77124881787239
0.2058823529411765,0.5287469551716018,355.76716028205334,100,82.61716028205336
0.21176470588235297,0.5336621404901606,355.61403902645236,100,82.46403902645238
0.21764705882352942,0.5353610267273402,355.43394379739215,100,82.28394379739217
0.22352941176470592,0.5404961289121147,355.29368970472103,100,82.14368970472106
0.22941176470588237,0.5451560186283103,355.1908809775874,100,82.04088097758745
0.23529411764705885,0.5457042981221868,355.0516400301266,100,81.9016400301266
0.24117647058823533,0.5508399562892884,354.9931271889236,100,81.84312718892363
0.2470588235294118,0.5541395361075973,354.88490260518176,100,81.73490260518179
0.2529411764705882,0.557766751093601,354.86405932122904,100,81.71405932122906
0.25882352941176473,0.5587343506625992,354.8401793886587,100,81.69017938865875
0.26470588235294124,0.5615184703725228,354.728753371373,100,81.57875337137301
0.2705882352941177,0.5661099008411269,354.735075251327,100,81.585075251327
0.27647058823529413,0.568515537133716,354.7384053273477,100,81.58840532734774
0.2823529411764706,0.5709813536081689,354.6987127221337,100,81.5487127221337
0.2882352941176471,0.5734721368590285,354.68353553455484,100,81.53353553455486
0.2941176470588236,0.5747274422201735,354.6340397940571,100,81.48403979405714
0.30000000000000004,0.5778141367322752,354.61441216624064,100,81.46441216624066
0.3058823529411765,0.5799476980312633,354.5725684215721,100,81.42256842157212
0.31176470588235294,0.5809170317206234,354.55836665748336,100,81.40836665748338
0.31764705882352945,0.5853836189166605,354.49564266836137,100,81.34564266836139
0.32352941176470595,0.5857935309078208,354.4489504563497,100,81.2989504563497
0.3294117647058824,0.5858513290139739,354.3815926628594,100,81.23159266285944
0.33529411764705885,0.5893488902152979,354.32358425532783,100,81.17358425532785
0.3411764705882353,0.5892998172314912,354.2639525033271,100,81.11395250332714
0.3470588235294118,0.5925818926284285,354.21540783794495,100,81.06540783794497
0.3529411764705883,0.5944175481829206,354.1295488053276,100,80.97954880532762
0.35882352941176476,0.5938523397377742,354.0696667572204,100,80.9196667572204
0.3647058823529412,0.5970166271150877,354.0274576032163,100,80.87745760321633
0.37058823529411766,0.5978393435423921,353.92319553717823,100,80.77319553717825
0.3764705882352941,0.599642449894517,353.81843110677505,100,80.66843110677507
0.3823529411764707,0.6021589581152577,353.76911941835016,100,80.61911941835018
0.3882352941176471,0.6015339334832561,353.6596521728521,100,80.5096521728521
0.3941176470588236,0.6026455557596907,353.55395465766895,100,80.40395465766898
0.4,0.6042599944669058,353.50725376760573,100,80.35725376760576
0.40588235294117647,0.6062415950213028,353.43010282798406,100,80.28010282798408
0.41176470588235303,0.6090733122334044,353.4096063461704,100,80.25960634617041
0.4176470588235295,0.6117947205416253,353.3765752651574,100,80.22657526515741
0.42352941176470593,0.6142353936290488,353.378810051882,100,80.22881005188202
0.4294117647058824,0.6174605886306191,353.32770793467904,100,80.17770793467906
0.43529411764705883,0.6194577144183218,353.29675898725554,100,80.14675898725557
0.4411764705882354,0.6238131946455003,353.2990541046999,100,80.14905410469993
0.44705882352941184,0.6250806289780845,353.2181915223133,100,80.06819152231333
0.4529411764705883,0.6310887937260141,353.2429678508018,100,80.09296785080181
0.45882352941176474,0.6320223804644561,353.2226771459484,100,80.07267714594843
0.4647058823529412,0.6335413149930623,353.13750604180694,100,79.98750604180697
0.47058823529411775,0.6362858609975564,353.14104971687397,100,79.99104971687399
0.4764705882352942,0.6407431222833471,353.0690471976927,100,79.91904719769275
0.48235294117647065,0.6428758222440184,352.9928126792066,100,79.84281267920665
0.4882352941176471,0.6465757828358378,352.9490865473203,100,79.79908654732031
0.49411764705882355,0.6490105027922881,352.9153613144025,100,79.76536131440253
0.5000000000000001,0.6510420279570013,352.8070381744937,100,79.65703817449372
0.5058823529411766,0.6527368870919146,352.7434882683255,100,79.59348826832553
0.511764705882353,0.6544180131264098,352.6678620310395,100,79.5178620310395
0.5176470588235295,0.6577050039033362,352.60371290945886,100,79.45371290945889
0.5235294117647059,0.6610867656624451,352.58775133698157,100,79.43775133698159
0.5294117647058825,0.6623979576361887,352.51146988954514,100,79.36146988954516
0.5352941176470589,0.6627990126458901,352.4936410992061,100,79.34364109920614
0.5411764705882354,0.6660194221653809,352.4515774902676,100,79.30157749026762
0.5470588235294118,0.6680068624903462,352.44406515015834,100,79.29406515015836
0.5529411764705883,0.6685200173754411,352.4180791532457,100,79.26807915324571
0.5588235294117647,0.6713801672223262,352.4117739039344,100,79.2617739039344
0.5647058823529413,0.6731806675170555,352.36226820075086,100,79.21226820075088
0.5705882352941177,0.6739821663342749,352.34947607682716,100,79.19947607682718
0.5764705882352942,0.6776254747509933,352.31779436450535,100,79.16779436450537
0.5823529411764706,0.6801441073743735,352.3102022467471,100,79.16020224674713
0.5882352941176471,0.6831883054415949,352.30670641029513,100,79.15670641029516
0.5941176470588236,0.6859103109571457,352.2920713848905,100,79.14207138489053
0.6000000000000001,0.6864463088136469,352.2340618592595,100,79.08406185925952
0.6058823529411765,0.6900487165979643,352.2435447170886,100,79.0935447170886
0.611764705882353,0.6948381141511255,352.22525820725946,100,79.07525820725948
0.6176470588235294,0.6983262554806088,352.17702395669374,100,79.02702395669377
0.6235294117647059,0.7019486408715042,352.1757894792708,100,79.02578947927083
0.6294117647058824,0.7090180609510566,352.09143611796827,100,78.9414361179683
0.6352941176470589,0.7095574484759809,352.0501087200505,100,78.90010872005053
0.6411764705882353,0.7140117239500166,352.00722043323634,100,78.85722043323636
0.6470588235294118,0.7177670118675197,352.040483399169,100,78.890483399169
0.6529411764705882,0.721427384209145,351.9916636901135,100,78.84166369011353
0.6588235294117648,0.7244287172366142,351.94599627563366,100,78.79599627563368
0.6647058823529413,0.7294548395047453,351.9220282003573,100,78.77202820035734
0.6705882352941177,0.7318376987622746,351.86430071107344,100,78.71430071107346
0.6764705882352942,0.7362300085621745,351.907439539905,100,78.75743953990502
0.6823529411764706,0.7397582959227104,351.8344268150461,100,78.6844268150461
0.6882352941176472,0.7440017746310532,351.80922359988847,100,78.65922359988849
0.6941176470588236,0.751961717390203,351.7988604696106,100,78.64886046961061
0.7000000000000001,0.7541327348074084,351.77331319787123,100,78.62331319787125
0.7058823529411765,0.7630392013668452,351.74929151008683,100,78.59929151008686
0.711764705882353,0.7670931664817516,351.7116301668005,100,78.56163016680051
0.7176470588235295,0.7745868916636225,351.7207319289864,100,78.57073192898645
0.723529411764706,0.7825007153028498,351.7337756260788,100,78.58377562607882
0.7294117647058824,0.7878289859014485,351.7086353682911,100,78.5586353682911
0.7352941176470589,0.7930399022808943,351.699839085277,100,78.54983908527703
0.7411764705882353,0.7997552845260342,351.64456524326044,100,78.49456524326047
0.7470588235294118,0.8075031271606994,351.62228674760826,100,78.47228674760828
0.7529411764705883,0.8124461039565184,351.6272367405263,100,78.47723674052634
0.7588235294117648,0.819745870354288,351.61883422429054,100,78.46883422429056
0.7647058823529412,0.8259279247810805,351.62777368024297,100,78.47777368024299
0.7705882352941177,0.8315836937700414,351.56032282233133,100,78.41032282233135
0.7764705882352941,0.840732179383443,351.6130667921013,100,78.4630667921013
0.7823529411764707,0.8455750954929064,351.567549968772,100,78.41754996877205
0.7882352941176471,0.8492689750604013,351.5502467811326,100,78.40024678113264
0.7941176470588236,0.8578335131382989,351.5263657900813,100,78.37636579008131
0.8,0.8633382135352317,351.50099268298226,100,78.35099268298228
0.8012605042016807,0.8662137778726114,351.54781763874075,100,78.39781763874078
0.8025210084033614,0.8659301683371976,351.5300642550304,100,78.38006425503045
0.803781512605042,0.8679692971719786,351.50002071149487,100,78.35002071149489
0.8050420168067227,0.869950365430241,351.49711786022385,100,78.34711786022388
0.8063025210084034,0.8716724778832458,351.5134798274215,100,78.36347982742154
0.807563025210084,0.8709677708198351,351.5507277244169,100,78.40072772441692
0.8088235294117647,0.873194910528865,351.50928203334365,100,78.35928203334367
0.8100840336134454,0.8744158109913601,351.4815114689187,100,78.33151146891873
0.811344537815126,0.8755987716077626,351.50373294265466,100,78.35373294265469
0.8126050420168067,0.8793788996184324,351.5002389240362,100,78.3502389240362
0.8138655462184874,0.8793797716269274,351.44877247680125,100,78.29877247680128
0.8151260504201681,0.8790752504994466,351.4986114572674,100,78.3486114572674
0.8163865546218487,0.8826153409386515,351.49203628281805,100,78.34203628281807
0.8176470588235294,0.8851809797264244,351.50751041257337,100,78.35751041257339
0.8189075630252101,0.885452633327778,351.5274741999043,100,78.37747419990433
0.8201680672268908,0.8842621426390881,351.5099164400406,100,78.35991644004065
0.8214285714285715,0.886658623069991,351.4788824836412,100,78.32888248364122
0.8226890756302522,0.8897711128298591,351.4589937016813,100,78.30899370168135
0.8239495798319328,0.8891578767528688,351.5294480105688,100,78.37944801056881
0.8252100840336135,0.8916707101844489,351.47601819791817,100,78.32601819791819
0.8264705882352942,0.8933628693475472,351.4719656377393,100,78.32196563773931
0.8277310924369748,0.8930226493603548,351.46806176859377,100,78.3180617685938
0.8289915966386555,0.8952513990136862,351.4693709676007,100,78.31937096760072
0.8302521008403362,0.8934310015674941,351.4593986376532,100,78.3093986376532
0.8315126050420169,0.897009225804044,351.4477045385599,100,78.29770453855991
0.8327731092436975,0.8991423898318002,351.44515167982087,100,78.29515167982089
0.8340336134453782,0.8995085193390436,351.4523678081745,100,78.3023678081745
0.8352941176470589,0.9037500583627552,351.43911511591676,100,78.28911511591679
0.8365546218487395,0.9020488502186781,351.4327179441168,100,78.28271794411683
0.8378151260504202,0.9044002916477569,351.44612901126794,100,78.29612901126796
0.8390756302521009,0.9063324212495552,351.4359644956648,100,78.28596449566481
0.8403361344537815,0.9090042984991502,351.4682494072822,100,78.31824940728222
0.8415966386554622,0.9074885075967198,351.38230132088063,100,78.23230132088065
0.8428571428571429,0.9114488780378693,351.4543514735084,100,78.3043514735084
0.8441176470588235,0.911657291884549,351.4546968974674,100,78.30469689746741
0.8453781512605042,0.9120268947102966,351.38561827168536,100,78.23561827168538
0.8466386554621849,0.9148318513734229,351.41760402057935,100,78.26760402057937
0.8478991596638655,0.9159301521325482,351.4144652525224,100,78.26446525252243
0.8491596638655462,0.9164922200976311,351.3912485224258,100,78.24124852242585
0.8504201680672269,0.918523583597595,351.4014192859855,100,78.25141928598555
0.8516806722689075,0.9194298124535584,351.3924169310271,100,78.24241693102715
0.8529411764705882,0.9212899879334866,351.44740643762833,100,78.29740643762835
0.8542016806722689,0.9231999458005715,351.4288907179134,100,78.27889071791344
0.8554621848739495,0.9254851764800109,351.43351170155074,100,78.28351170155076
0.8567226890756303,0.924022688702854,351.4205086066846,100,78.27050860668464
0.857983193277311,0.9287548821141522,351.3815835997273,100,78.23158359972734
0.8592436974789917,0.9260311054777886,351.3918623914116,100,78.24186239141164
0.8605042016806723,0.9291927527200906,351.41043092922763,100,78.26043092922765
0.861764705882353,0.9312941995594258,351.3745975560511,100,78.22459755605115
0.8630252100840337,0.9323482187584914,351.41180292256166,100,78.26180292256169
0.8642857142857143,0.9328058719087509,351.39134300381005,100,78.24134300381007
0.865546218487395,0.9345817937160293,351.3873608541773,100,78.23736085417733
0.8668067226890757,0.9356582595695428,351.4078829136418,100,78.25788291364182
0.8680672268907563,0.9369232402850727,351.40145159450566,100,78.25145159450568
0.869327731092437,0.9397235516768531,351.3843432736609,100,78.2343432736609
0.8705882352941177,0.9405923096036122,351.41383660110336,100,78.26383660110338
0.8718487394957983,0.9409037290602016,351.3682047705547,100,78.21820477055473
0.873109243697479,0.9438575830687106,351.40140688998235,100,78.25140688998238
0.8743697478991597,0.9446266272519691,351.40029593706015,100,78.25029593706017
0.8756302521008403,0.9464935343877465,351.38166979514665,100,78.23166979514667
0.876890756302521,0.9476716456486464,351.39388875903916,100,78.24388875903918
0.8781512605042017,0.9475743663336158,351.36192524901145,100,78.21192524901147
0.8794117647058823,0.949204524842156,351.40508301480605,100,78.25508301480608
0.880672268907563,0.9518733440252913,351.38263040216816,100,78.23263040216818
0.8819327731092437,0.9530977652234166,351.37566845620825,100,78.22566845620827
0.8831932773109243,0.9538278379018342,351.4069635587579,100,78.25696355875795
0.884453781512605,0.9553274114169223,351.37182042860815,100,78.22182042860817
0.8857142857142857,0.957849093467217,351.3577229598792,100,78.20772295987922
0.8869747899159663,0.9573412017204079,351.35480292558753,100,78.20480292558756
0.888235294117647,0.959841215028229,351.3981549558547,100,78.24815495585472
0.8894957983193277,0.9784453781512605,351.36057882672037,100,78.2105788267204
0.8907563025210083,0.9798319327731093,351.42148684817954,100,78.27148684817956
0.892016806722689,0.8931155835746762,351.34500430563304,100,78.19500430563306
0.8932773109243697,0.8941027272733577,351.4208698135431,100,78.27086981354313
0.8945378151260504,0.8498109243697478,351.39150217569807,100,78.24150217569809
0.895798319327731,0.8510084033613444,351.3857295367377,100,78.23572953673772
0.8970588235294117,0.852205882352941,351.37718570695887,100,78.22718570695889
0.8983193277310925,0.8534033613445378,351.3965229024551,100,78.24652290245513
0.8995798319327731,0.8722821702181965,351.388276864,100,78.238276864
0.9008403361344538,0.8741392924029086,351.4116157446311,100,78.26161574463111
0.9021008403361345,0.8749076720716827,351.39238266462246,100,78.24238266462248
0.9033613445378151,0.8763575001666734,351.39367829190735,100,78.24367829190737
0.9046218487394958,0.8780783503027478,351.38399738248756,100,78.23399738248759
0.9058823529411765,0.8778876616697077,351.3907487939905,100,78.24074879399052
0.9071428571428571,0.8820209587042569,351.39868001590924,100,78.24868001590926
0.9084033613445378,0.8801452431227019,351.35897256573276,100,78.20897256573278
0.9096638655462185,0.8811597609670442,351.3668773418404,100,78.21687734184042
0.9109243697478991,0.8847547495289622,351.40938209715625,100,78.25938209715628
0.9121848739495798,0.8856109904250553,351.39861802198254,100,78.24861802198257
0.9134453781512605,0.8866661366237748,351.3922105620425,100,78.24221056204254
0.9147058823529411,0.8878930513916171,351.39695152524007,100,78.24695152524009
0.9159663865546218,0.8884751481851362,351.4042276854091,100,78.25422768540915
0.9172268907563025,0.8888128296621276,351.3871721339872,100,78.2371721339872
0.9184873949579831,0.8910085776674375,351.3830880655994,100,78.23308806559942
0.9197478991596638,0.8914783004733617,351.4032509386006,100,78.25325093860062
0.9210084033613445,0.8943532709939219,351.3804369768689,100,78.23043697686893
0.9222689075630252,0.8944537829546323,351.40882789664374,100,78.25882789664377
0.9235294117647058,0.8949980322149721,351.3672550733931,100,78.21725507339312
0.9247899159663865,0.8967248326457419,351.42251674166715,100,78.27251674166718
0.9260504201680672,0.8986818390173008,351.41199292616045,100,78.26199292616047
0.9273109243697478,0.8989278720858515,351.40824686759316,100,78.25824686759319
0.9285714285714286,0.8998920653187192,351.4233408224379,100,78.27334082243794
0.9298319327731093,0.9021806620014079,351.43753013961214,100,78.28753013961216
0.9310924369747899,0.903404630436655,351.4250121027534,100,78.27501210275341
0.9323529411764706,0.9038754097658053,351.36837915497694,100,78.21837915497696
0.9336134453781513,0.9051340037111884,351.38004241049435,100,78.23004241049438
0.9348739495798319,0.9070597810297946,351.3935377452298,100,78.24353774522984
0.9361344537815126,0.9066023358265699,351.40691644612616,100,78.25691644612618
0.9373949579831933,0.9078656454693209,351.4170661399074,100,78.2670661399074
0.938655462184874,0.9097773540980753,351.39247172830335,100,78.24247172830337
0.9399159663865546,0.9115050402432461,351.41094838027084,100,78.26094838027086
0.9411764705882353,0.9132520840361862,351.3922821067502,100,78.24228210675022
0.942436974789916,0.9156392217631679,351.39528389440864,100,78.24528389440866
0.9436974789915966,0.9162442142450508,351.37945076291226,100,78.22945076291228
0.9449579831932773,0.9164493051675155,351.38913178827187,100,78.23913178827189
0.946218487394958,0.9178129165652065,351.3805154480449,100,78.23051544804491
0.9474789915966386,0.9180520924841016,351.3879220653335,100,78.23792206533352
0.9487394957983193,0.9202587977883773,351.428337944488,100,78.27833794448804
0.95,0.9212113413610798,351.38803538152354,100,78.23803538152356
0.9512564102564102,0.9230414365090559,351.45936053634654,100,78.30936053634656
0.9525128205128205,0.9231102049538835,351.41619690807886,100,78.26619690807888
0.9537692307692307,0.9256755003603949,351.40957055589166,100,78.25957055589168
0.955025641025641,0.9279076107078743,351.3881730985993,100,78.2381730985993
0.9562820512820512,0.9274848295951328,351.41873351908794,100,78.26873351908796
0.9575384615384614,0.9292140194144065,351.392519787867,100,78.24251978786702
0.9587948717948718,0.9307211696327367,351.40569362825505,100,78.25569362825507
0.960051282051282,0.9308485231178577,351.4535891840597,100,78.30358918405972
0.9613076923076923,0.932692554020272,351.39951103947715,100,78.24951103947717
0.9625641025641025,0.9336997718879612,351.4233706401031,100,78.27337064010311
0.9638205128205128,0.9350035735344463,351.38518028219244,100,78.23518028219246
0.965076923076923,0.9353516056007599,351.3973058880977,100,78.24730588809774
0.9663333333333333,0.9373678435075922,351.4320842370114,100,78.28208423701142
0.9675897435897436,0.9390600495732967,351.3826896777957,100,78.23268967779575
0.9688461538461538,0.9412319128385642,351.4299345221094,100,78.27993452210944
0.9701025641025641,0.9419587580055724,351.4061903680851,100,78.25619036808513
0.9713589743589743,0.9443713875857166,351.37902652779604,100,78.22902652779607
0.9726153846153845,0.9426695755140349,351.40105281662835,100,78.25105281662837
0.9738717948717949,0.9455279616623617,351.40587032305126,100,78.25587032305128
0.9751282051282051,0.9460577009800972,351.39675328827656,100,78.24675328827658
0.9763846153846154,0.9492828798562946,351.3506912414528,100,78.20069124145283
0.9776410256410256,0.9475034965864397,351.365209940081,100,78.21520994008102
0.9788974358974358,0.948690790978332,351.3723350686448,100,78.22233506864484
0.9801538461538462,0.9501498381237867,351.3732028496277,100,78.22320284962774
0.9814102564102564,0.9498440529936388,351.3843818651927,100,78.23438186519274
0.9826666666666667,0.9526609116449859,351.3726676855542,100,78.2226676855542
0.9839230769230769,0.9536462519538309,351.33941786700007,100,78.18941786700009
0.9851794871794872,0.9557744963505788,351.3706031552616,100,78.22060315526164
0.9864358974358974,0.9571845764885976,351.371946221726,100,78.221946221726
0.9876923076923076,0.9599377093007543,351.3675239979529,100,78.21752399795292
0.988948717948718,0.9602306802484424,351.3743933683578,100,78.22439336835782
0.9902051282051282,0.9599220707033119,351.36575915355166,100,78.21575915355169
